2024-08-13 19:29:57,517 INFO    MainThread:3696270 [wandb_setup.py:_flush():76] Current SDK version is 0.17.5
2024-08-13 19:29:57,518 INFO    MainThread:3696270 [wandb_setup.py:_flush():76] Configure stats pid to 3696270
2024-08-13 19:29:57,518 INFO    MainThread:3696270 [wandb_setup.py:_flush():76] Loading settings from /data/hepengyu/.config/wandb/settings
2024-08-13 19:29:57,518 INFO    MainThread:3696270 [wandb_setup.py:_flush():76] Loading settings from /data/hepengyu/11script/wandb/settings
2024-08-13 19:29:57,518 INFO    MainThread:3696270 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'mode': 'offline'}
2024-08-13 19:29:57,518 INFO    MainThread:3696270 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-08-13 19:29:57,518 WARNING MainThread:3696270 [wandb_setup.py:_flush():76] Could not save program above cwd: /data/hepengyu/diffusersLCM/examples/consistency_distillation/train_lcm_distill_sd_wds_only_origin.py
2024-08-13 19:29:57,518 INFO    MainThread:3696270 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': None, 'program_abspath': '/data/hepengyu/diffusersLCM/examples/consistency_distillation/train_lcm_distill_sd_wds_only_origin.py', 'program': '/data/hepengyu/diffusersLCM/examples/consistency_distillation/train_lcm_distill_sd_wds_only_origin.py'}
2024-08-13 19:29:57,518 INFO    MainThread:3696270 [wandb_init.py:_log_setup():529] Logging user logs to /data/hepengyu/11script/wandb/offline-run-20240813_192957-5c79fo6h/logs/debug.log
2024-08-13 19:29:57,518 INFO    MainThread:3696270 [wandb_init.py:_log_setup():530] Logging internal logs to /data/hepengyu/11script/wandb/offline-run-20240813_192957-5c79fo6h/logs/debug-internal.log
2024-08-13 19:29:57,518 INFO    MainThread:3696270 [wandb_init.py:init():569] calling init triggers
2024-08-13 19:29:57,518 INFO    MainThread:3696270 [wandb_init.py:init():576] wandb.init called with sweep_config: {}
config: {}
2024-08-13 19:29:57,518 INFO    MainThread:3696270 [wandb_init.py:init():619] starting backend
2024-08-13 19:29:57,518 INFO    MainThread:3696270 [wandb_init.py:init():623] setting up manager
2024-08-13 19:29:57,519 INFO    MainThread:3696270 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-08-13 19:29:57,519 INFO    MainThread:3696270 [wandb_init.py:init():631] backend started and connected
2024-08-13 19:29:57,520 INFO    MainThread:3696270 [wandb_init.py:init():720] updated telemetry
2024-08-13 19:29:57,520 INFO    MainThread:3696270 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2024-08-13 19:29:57,530 INFO    MainThread:3696270 [wandb_init.py:init():804] starting run threads in backend
2024-08-13 19:30:00,168 INFO    MainThread:3696270 [wandb_run.py:_console_start():2413] atexit reg
2024-08-13 19:30:00,168 INFO    MainThread:3696270 [wandb_run.py:_redirect():2255] redirect: wrap_raw
2024-08-13 19:30:00,168 INFO    MainThread:3696270 [wandb_run.py:_redirect():2320] Wrapping output streams.
2024-08-13 19:30:00,168 INFO    MainThread:3696270 [wandb_run.py:_redirect():2345] Redirects installed.
2024-08-13 19:30:00,169 INFO    MainThread:3696270 [wandb_init.py:init():847] run started, returning control to user process
